challenges_id,college_id
97,96
145,96
276,96
345,96
492,96
558,96
773,96
791,96
829,96
868,96
1003,191
1183,191
1322,191
1387,191
1483,191
1526,191
1681,191
1712,191
1827,191
1979,191
1985,326
1989,326
2148,326
2189,326
2385,326
2438,326
2550,326
2682,473
2741,473
2775,473
2924,750
3001,750
3019,750
3029,884
3062,884
3089,884
3198,884
3257,884
3260,884
3294,884
3367,958
3423,958
3625,958
3784,958
4159,958
4226,958
4247,958
4266,984
4308,984
4393,984
4449,984
4538,984
4698,984
4750,1055
4768,1055
4850,1055
4866,1055
4919,1055
5069,1055
5158,1055
5638,1055
5652,1076
5737,1076
5767,1076
5880,1076
6089,1076
6095,1076
6304,1076
6377,2062
6384,2062
6561,2062
6708,2062
6744,2062
6921,2062
6998,2062
7060,2062
7289,2073
7346,2073
7417,2073
7418,2185
7472,2185
7551,2185
7583,2185
7735,2185
7803,2185
7804,2185
7848,2185
7962,2185
8045,2185
8065,2202
8162,2202
8169,2202
8246,2202
8347,2202
8386,2202
8506,2202
8595,2202
8668,2202
8680,2202
8870,2220
8897,2220
8902,2220
9361,2220
9442,2220
9465,2220
9524,2220
9761,2422
9899,2422
10053,2422
10099,2422
10258,2422
10513,2422
10611,2422
10718,2422
10779,2684
10792,2684
10853,2684
10865,2684
10888,2684
11023,2684
11188,2720
11338,2720
11411,2720
11646,2720
11824,2720
11859,2734
11914,2734
11957,2734
12107,2734
12421,2816
12559,2816
12575,2816
12705,2816
12906,2816
12974,2816
13164,2816
13211,2816
13337,2950
13356,2950
13535,2950
13574,3042
13592,3042
13640,3042
13744,3042
13951,3042
13958,3042
14144,3042
14292,3042
14308,3154
14724,3154
14950,3154
15029,3265
15035,3265
15152,3265
15197,3325
15366,3325
15447,3325
15521,3325
15564,3325
15709,3325
15779,3597
15869,3597
15965,3597
16348,3925
16515,3925
16579,3925
16861,4018
16877,4018
16881,4018
16912,4246
16922,4246
17015,4246
17066,4246
17134,4246
17394,4246
17572,4246
17579,4246
17596,4445
17603,4445
18064,4445
18205,4445
18207,4445
18291,4445
18307,4543
18354,4543
18544,4543
18633,4543
18636,4543
18655,4543
18750,4543
18823,4543
18853,4543
18879,4623
18931,4623
18956,4623
19001,4623
19170,4623
19177,4629
19436,4629
19481,4629
19587,4629
19683,4629
20042,4629
20068,4957
20146,4957
20220,4957
20502,4957
20790,4957
20828,4957
20881,4957
21048,5112
21265,5112
21284,5112
21326,5112
21374,5112
21612,5112
21716,5112
21772,5112
21884,5112
22351,5305
22553,5305
22652,5305
22780,5305
22938,5305
23080,5305
23110,5305
23119,5473
23434,5473
23662,5473
23826,5473
23864,5473
23898,5473
23908,5473
24078,5473
24325,5473
24360,5473
24490,5592
24633,5592
24724,5592
24750,5592
24989,5592
25505,5592
25531,5592
25540,5717
25597,5717
25740,5717
26060,5717
26345,5717
26364,5717
26512,5782
26580,5782
26599,5782
26992,5782
27056,5930
27096,5930
27261,5930
27280,5930
27333,5930
27339,5930
27343,6088
27414,6088
27502,6088
27563,6088
27643,6088
27881,6088
27891,6088
27927,6341
27940,6341
28065,6341
28067,6341
28324,6343
28404,6343
28475,6343
28620,6343
28859,6343
28985,7124
29013,7124
29037,7124
29166,7124
29226,7124
29332,7124
29375,7124
29394,7419
29694,7419
29827,7419
30096,7419
30164,7419
30465,7419
30486,7432
30899,7432
31004,7432
31068,7651
31347,7651
31388,7651
31399,7651
31456,7651
31480,7651
31483,7651
31587,7651
31807,7865
31866,7865
31900,7865
31923,7865
32127,7865
32155,7865
32173,7910
32235,7910
32322,7910
32651,7910
32674,7910
32681,7965
32875,7965
32989,7965
33090,7965
33214,7965
33221,7965
33285,7965
33674,7965
33696,7965
33700,7965
33811,8433
33996,8433
34139,8433
34269,8433
34333,8433
34336,8433
34516,8433
34584,8884
34718,8884
34879,8884
34960,8884
35022,9053
35051,9053
35079,9053
35081,9053
35608,9053
35776,9053
35946,9053
35961,9053
35982,9053
36056,9359
36159,9359
36193,9359
36244,9359
36283,9359
36381,9359
36382,9359
36503,9672
36548,9672
36584,9672
36891,9672
36992,9672
37211,9701
37260,9701
37268,9701
37332,9701
37349,9701
37426,9701
37458,9701
37485,9701
37498,9701
37509,10142
37542,10142
37606,10142
37629,10142
37702,10142
38037,10174
38045,10174
38430,10174
38454,10527
38558,10527
38691,10527
38877,10527
38908,11467
38945,11467
38969,11467
39015,11467
39151,11467
39181,11467
39304,11467
39345,11732
39388,11732
39888,11732
40130,11732
40387,11732
40415,11732
40508,11732
40747,11761
41101,11761
41261,11761
41268,11761
41278,11863
41347,11863
41352,11863
41508,11863
41547,11863
41714,11903
41815,11903
41871,11903
41956,11903
42002,11903
42067,11903
42087,11903
42156,11903
42365,11903
42370,11903
42387,11942
42445,11942
42478,11942
42538,11942
42577,11942
42649,11942
42773,11942
42877,11942
43013,11942
43071,12132
43196,12132
43201,12132
43220,12132
43389,12132
43432,12132
43628,12132
43667,12132
43693,12180
43737,12180
43785,12180
43864,12180
43868,12449
43912,12449
44061,12449
44328,12523
44435,12523
44468,12523
44709,12523
44722,12523
44829,12523
45061,12523
45119,12523
45157,13117
45230,13117
45281,13117
45332,13389
45363,13389
45375,13389
45477,13389
45549,13389
45559,13389
45663,13807
45764,13807
45776,13807
45955,13807
45962,13807
46004,13807
46076,13807
46128,13807
46306,13807
46474,13807
46631,14020
46749,14020
47015,14020
47158,14020
47425,14384
47679,14384
47817,14384
47881,14384
47897,14384
47901,14384
47999,14384
48090,14384
48306,14384
48386,14384
48531,14393
48645,14393
48695,14393
48713,14393
48773,14393
48944,14393
49107,14393
49324,14393
49376,14393
49942,14393
50040,14435
50634,14435
50676,14435
51019,14435
51026,14435
51116,14435
51187,14435
51228,14593
51689,14593
51839,14593
52401,14593
52462,14593
52592,14593
52594,14593
52611,14593
52918,14593
52979,14967
53323,14967
53328,14967
53400,14967
53523,14967
53640,14967
53945,14967
54008,14967
54026,14967
54052,15294
54102,15294
54206,15294
54383,15294
54617,15294
54752,15294
54865,15294
54982,15294
55147,15294
55184,15332
55439,15332
55521,15332
55560,15445
55689,15445
55774,15445
55824,15445
55843,15445
55948,15445
56007,15457
56078,15457
56113,15457
56132,15457
56192,15457
56222,15457
56459,15615
56645,15615
56666,15615
56710,15615
56803,15817
56838,15817
57057,15817
57206,15817
57218,15817
57252,16037
57310,16037
57397,16037
57804,16037
57839,16358
57855,16358
57862,16358
57938,16358
57939,16358
58040,16358
58045,16358
58121,16424
58378,16424
58396,16424
58460,16424
58470,16424
58550,16424
58627,16424
58673,16443
58787,16443
58812,16443
58949,16443
59230,16443
59384,16443
59414,16443
59423,16542
59439,16542
59483,16542
59563,16542
59607,16542
59748,16542
59874,16542
59899,16750
60168,16750
60192,16750
60201,16750
60281,17335
60386,17335
60407,17335
60414,17465
60564,17465
60703,17465
60706,17465
60743,17465
60768,17465
60777,17465
60866,17465
60874,17465
60935,17750
61020,17750
61110,17750
61122,17750
61260,17750
61286,17750
61312,17750
61602,17750
61643,17750
61670,17750
61780,17910
61792,17910
62026,17910
62063,17910
62131,17910
62389,17933
62414,17933
62471,17933
62475,18644
62703,18644
62874,18644
62905,18644
62911,18644
63026,18644
63085,18644
63195,18644
63227,19153
63312,19153
63336,19153
63722,19153
63831,19153
63832,19153
63835,19423
63850,19423
63893,19423
63906,19423
